   Compiling copybook-cli v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-cli)
≤Ñ╜áIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ ∩┐╜
≤Ñ╜áIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ ΦüÅ
≤Ñ╜áIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ Σü╕
≤Ñ╜áIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ Γéî
≤Ñ╜áIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ ßéû
≤Ñ╜áIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αó¢
≤Ñ╜áIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αá£
≤Ñ╜áIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáî
≤Ñ╜áIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáä
≤Ñ╜áIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ
≤Ñ╜áIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ
≤Ñ╜áIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≤Ñ╜áIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≤Ñ╜áIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ±│ÇÇIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡╣íÉIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡£▒╕Ie(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡òªéIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÆÇçIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉìèIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡Éà┐Ie(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉéÖIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇªIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇèIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇâIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇIe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇEe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇCe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇBe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAe(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAc(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAb(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa(≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa$≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa"≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa!≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≥éô▓*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ±üïë*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡áª╡*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡Éö½*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉäÖ*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇò*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇà*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇü*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ*/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ%/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ"/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ!/&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ /&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ '&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ #&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ !&#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ  &#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ  ##∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ  !#∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ   #∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ   !∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    ∩┐╜Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    ΦüÅXwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    Σü╕Xwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (292548) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    ΓéîXwy]&├ò1∩╗┐∩╗┐qH├áR≤¡¢«±äêå≥░ò▓%=≥»Öÿ?S==≤ùç½`

